순번,시장명,시장유형코드,시장 유형,개장일,시군명,시장 주소,상가 수,대표 품목
1,구룡포 시장,0,정기시장,"3일,8일",포항시 남구,구룡포읍 구룡포리 963-2,129,
2,오천 시장,0,정기시장,"5일,10일",포항시 남구,오천읍 세계리 823-4,105,수산물
3,도구 시장,0,정기시장,"2일,7일",포항시 남구,동해면 도구리 668-1,10,"수산물,식료품"
4,장기 시장,0,정기시장,"4일,9일",포항시 남구,장기면 임중리 333-2,13,"농수산물,추어탕,칼국수"
5,흥해 시장,0,정기시장,"2일,7일",포항시 북구,흥해읍 성내리 61-2,129,"농수산물,추어탕,칼국수"
6,신광 시장,0,정기시장,"5일,10일",포항시 북구,신광면 토성리 337,22,농수산물
7,청하 시장,0,정기시장,"1일,6일",포항시 북구,청하면 미남리 382-2,12,
8,송라 시장,0,정기시장,"3일,8일",포항시 북구,송라면 광천리 32-29,0,
9,기계 시장,0,정기시장,"1일,6일",포항시 북구,기계면 현내리 386-2,18,농수산물
10,죽장 시장,0,정기시장,"3일,8일",포항시 북구,죽장면 입암리 858-34,19,농산물
11,기북 시장,0,정기시장,"2일,7일",포항시 북구,기북면 용기리 271-4,5,농산물
12,북부 시장,1,상설시장,상설,포항시 북구,대신동 63-16,113,농산물
13,남부 시장,1,상설시장,상설,포항시 남구,상도동 629,53,농수산물
14,해도오 시장,1,상설시장,상설,포항시 남구,대도동 143-1,44,
15,상대종합 시장,1,상설시장,상설,포항시 남구,상도동 1-12,41,농수산물
16,동해종합 시장,1,상설시장,상설,포항시 남구,해도동 435-2,110,농산물
17,포항큰동해 시장,1,상설시장,상설,포항시 남구,해도동 434-23외,120,
18,대해종합 시장,1,상설시장,상설,포항시 남구,해도동 79-1,108,"농축수산물,식료품"
19,송도 시장,1,상설시장,상설,포항시 남구,송도동 440-6,56,"농축수산물,생활용품"
20,청림 시장,1,상설시장,상설,포항시 남구,청림동 588-2,16,"농산물,생활용품"
21,양학 시장,1,상설시장,상설,포항시 북구,학잠동 83,43,
22,포항중앙 상가,1,상설시장,상설,포항시 북구,대흥동 732-14 외,228,"농산물,생활용품"
23,죽도 시장,1,상설시장,상설,포항시 북구,죽도동 2-4,559,"수산물,생활용품"
24,포항죽도어 시장,1,상설시장,상설,포항시 북구,죽도동 1-8외,113,생활용품
25,죽도농산물 시장,1,상설시장,상설,포항시 북구,죽도동 2-4,220,
26,중앙 시장,1,상설시장,상설,포항시 북구,죽도동 625-15,20,
27,서부 시장,1,상설시장,상설,포항시 북구,용흥동 142-1,20,
28,용흥 시장,1,상설시장,상설,포항시 북구,용흥동 366,146,"식료품,생활용품"
29,두호 시장,1,상설시장,상설,포항시 북구,창포동 630,33,"식료품,생활용품,의류"
30,장량 시장,1,상설시장,상설,포항시 북구,장성동 866-302,39,
31,장성종합 시장,1,상설시장,상설,포항시 북구,장성동 866-301,30,
32,그린종합 시장,1,상설시장,상설,포항시 북구,장성동 1352-1,28,
33,환호그린빌 시장,1,상설시장,상설,포항시 북구,환호동 377-5,35,음식점
34,오천삼광 시장,1,상설시장,상설,포항시 남구,오천읍 구정리 34-5,61,
35,영남 시장,1,상설시장,상설,포항시 남구,동해면 약전리 436-3,53,
36,연일전통 시장,1,상설시장,상설,포항시 남구,연일읍 생지리 194-1,116,"식료품,생활용품"
37,한라종합 시장,1,상설시장,상설,포항시 북구,용흥동 357-1,63,"식료품,공산품"
38,효자 시장,1,상설시장,상설,포항시 남구,효자동 303-1,205,
39,운하송림 시장,1,상설시장,상설,포항시 남구,송도동 493-11,37,
40,오천중앙 시장,1,상설시장,상설,포항시 남구,오천읍 세계리 847-5,22,"농축수산물,식료품"
41,오천대영 시장,1,상설시장,상설,포항시 남구,오천읍 용덕리 400-2,34,"식료품,생활용품"
42,오천용덕 시장,1,상설시장,상설,포항시 남구,오천읍 용덕리 330-15,36,"식료품,생활용품"
43,오천제일상가 시장,1,상설시장,상설,포항시 남구,오천읍 용덕리 324-1,33,
44,광장 시장,1,상설시장,상설,포항시 남구,대도동 127-8,36,"식료품,생활용품"
45,영포종합상가,1,상설시장,상설,포항시 남구,대도동 7-6,25,"식료품,생활용품"
46,대도평화 시장,1,상설시장,상설,포항시 남구,대도동 101-29,24,"수산물,음식점"
47,대도 시장,1,상설시장,상설,포항시 남구,대도동 649,22,농산물
48,현대종합 시장,1,상설시장,상설,포항시 남구,해도동 41-7,40,
49,이동 시장,1,상설시장,상설,포항시 남구,이동 469-8,32,
50,항구 시장,1,상설시장,상설,포항시 북구,항구동 344-9,20,"농축수산물,생활용품"
51,죽도종합 상가,1,상설시장,상설,포항시 북구,"죽도동 602-2, 36",22,"농축수산물,생활용품"
52,칠성 시장,1,상설시장,상설,포항시 북구,죽도동 670-11,27,"농수산물,생활용품"
53,해변종합큰 상가,1,상설시장,상설,포항시 북구,두호동 1037-4,21,"수산물,식료품"
54,삼경 시장,1,상설시장,상설,포항시 북구,두호동 1037-8,23,
55,성도시장형 상가,1,상설시장,상설,포항시 북구,두호동 1037-4,31,"농축수산물,식료품"
56,장량종합큰 상가,1,상설시장,상설,포항시 북구,두호동 1079,28,
57,장성개발 시장,1,상설시장,상설,포항시 북구,장성동 866-152,26,
58,아주종합 상가,1,상설시장,상설,포항시 북구,환호동 506,30,농수산물
59,터미널종합 시장,1,상설시장,상설,포항시 남구,상도동 611-19,24,"농수산물,식료품,생활용품"
60,영일만 시장,1,상설시장,상설,포항시 남구,대도동 170-2,29,"농산물,음식점"
61,성동 시장,1,상설시장,상설,경주시,성동동 51-1,610,"건어물, 젓갈류, 해산물 등"
62,감포 시장,0,정기시장,"3일,8일",경주시,감포읍 감포로 115,51,"참기름, 고추, 돔베기, 포목 등"
63,안강 시장,0,정기시장,"4일,9일",경주시,안강읍 안강시장길 24-6,207,"농산물, 버섯 등"
64,건천 시장,0,정기시장,"5일,10일",경주시,건천읍 건천리 339,44,
65,외동 시장,0,정기시장,"3일,8일",경주시,외동읍 입실리 1020,78,"농산물, 미나리 등"
66,불국사상가 시장,1,상설시장,상설,경주시,진현동 66-5,102,"수산물, 농산물 등"
67,불국 시장,0,정기시장,"4일,9일",경주시,구정동 430,34,"수산물, 농산물 등"
68,양남 시장,0,정기시장,"4일,9일",경주시,양남면 하서리 1644-2,53,"산나물, 곤달비, 농산물 등"
69,양북 시장,0,정기시장,"5일,10일",경주시,양북면 어일리 1295-180,66,"산나물, 농산물 등"
70,산내 시장,0,정기시장,"3일,8일",경주시,산내면 의곡리 155-10,26,농산물 등
71,서면 시장,0,정기시장,"1일,6일",경주시,서면 아화리 240-2,18,"토산품, 식당 등"
72,중앙 시장,1,상설시장,상설,경주시,성건동 339-2,700,"농산물, 의류, 식료품 등"
73,경주중심상가 시장,1,상설시장,상설,경주시,노동동 140-1,454,"떡, 토종한우, 농산물 등"
74,제이경주중심상가 시장,1,상설시장,상설,경주시,노동동 230,230,"의류, 악세사리, 금은방 등"
75,북부상가 시장,1,상설시장,상설,경주시,성건동 629-10,150,"전통찻집, 전통공예품, 의류, 액세서리, 금은방 등"
76,북정로중심상가 시장,1,상설시장,상설,경주시,황오동 242-4,39,"음식점, 식품류, 세탁수선, 의류 등"
77,동천 시장,1,상설시장,상설,경주시,동천동 789-4,26,"의류, 신발, 음식점 등"
78,황남 시장,1,상설시장,상설,경주시,포석로 1058-7,50,
79,감호 시장,0,정기시장,"5일,10일",김천시,아랫장터5길 31-2 (감호동),88,"의류,잡화,농산물"
80,평화 시장,1,상설시장,상설,김천시,김천로 100 (평화동),149,"의류,잡화,음식점"
81,황금 시장,1,상설시장,상설,김천시,황금시장4길 20 (황금동),206,"잡화,음식점"
82,부곡 시장,0,정기시장,"5일,10일",김천시,부곡시장2길 16 (부곡동),25,"건어물,소금"
83,중앙 시장,0,정기시장,"5일,10일",김천시,중앙시장길 42 (모암동),50,
84,구담공설 시장,0,정기시장,"4일,9일",안동시,풍천면 구담리 494,61,농산물
85,안동구 시장,1,상설시장,상설,안동시,"남문동, 서부동 일원",234,"안동찜닭,제수용품,의류 등"
86,북문 시장,0,정기시장,"2일,7일",안동시,명륜동 315-16,70,농산물
87,서부 시장,0,정기시장,"2일,7일",안동시,서부시장길 51(태화동),148,농산물
88,신평공설 시장,0,정기시장,"5일,10일",안동시,녹전면 신평리 729,0,농산물
89,온혜공설 시장,0,정기시장,"5일,10일",안동시,도산면 온혜리 566-1,30,농산물
90,옹천사설 시장,0,정기시장,"4일,9일",안동시,북후면 옹천리 555,42,농산물
91,용상공설 시장,1,상설시장,상설,안동시,용상동 1242,52,"과일,채소,의류"
92,운산공설 시장,0,정기시장,"1일,6일",안동시,일직면 운산리 76-1,0,농산물
93,임동공설 시장,0,정기시장,"5일,10일",안동시,임동면 중평리 944,10,농산물
94,정산공설 시장,0,정기시장,"4일,9일",안동시,예안면 정산리 629-21,30,"농산물,혼수용품, 의류"
95,중앙신 시장,1,상설시장,상설,안동시,대안로 98-15,340,농산물
96,천지공설 시장,0,정기시장,"5일,10일",안동시,길안면 천지리 746-13,0,농산물
97,풍산 시장,0,정기시장,"3일,8일",안동시,풍산읍 안교리 123-39,80,농산물
98,구미새마을중앙 시장,1,상설시장,"1일,6일,상설",구미시,구미중앙로9길11(원평동 117-20),198,"농축산물, 생필품, 족발, 수산물, 식육점, 일반음식, 의류"
99,공단종합 시장,1,상설시장,상설,구미시,수출대로3길 107(공단동 107),94,"농산물, 의류, 음식, 통닭"
100,현대유통쇼핑센터,1,상설시장,상설,구미시,구미중앙로 61-10(원평동 119-2),213,"한복, 음식점, 잡화, 의류"
101,금오 시장,1,상설시장,상설,구미시,금오시장로 13(원평동1028-2),258,"음식점, 부동산, 잡화류"
102,인동 시장,1,상설시장,"2일,6일,상설",구미시,인동중앙로5길 16-7(황상동307-42),100,"농산물, 의류, 음식"
103,형곡시장프라자,1,상설시장,상설,구미시,형곡서로 121(형곡동 147-1),129,"의류, 잡화, 볼링장"
104,형곡중앙 시장,1,상설시장,상설,구미시,형곡로 186(형곡동 321),74,"음식, 의류, 잡화"
105,구미파크 시장,1,상설시장,상설,구미시,송동로 162(도량동 77),30,"베이커리, 음식"
106,구미산업유통단지,1,상설시장,상설,구미시,3공단1로 302-7(임수동 92-9),728,"공구류, 산업용자재"
107,선산봉황 시장,1,상설시장,"2일,7일,상설",구미시,선산읍 단계동길 24(선산읍 완전리 253),339,"농축산물, 생필품, 수산물, 잡화"
108,해평 시장,1,상설시장,"4일,9일,상설",구미시,해평면 강동로 1629(해평면 낙성리 138-17),86,"농축산물, 의류, 정육"
109,장천 시장,1,상설시장,"5일,10일,상설",구미시,장천면 상장5길 4(장천면 상장리 918),71,"농축산물, 의류, 정육"
110,구미종합 상가,1,상설시장,상설,구미시,구미중앙로9길 14-6(원평동 119-15),60,"축산물, 건어물, 채소류"
111,종합제일 시장,1,상설시장,상설,구미시,구미중앙로9길 7(원평동 118-31),57,"음식, 의류, 잡화"
112,제일시장 상가,1,상설시장,상설,구미시,1공단로 192(공단동 264-18),75,일반 생필품
113,신평전통 시장,1,상설시장,상설,구미시,칠성로 6길48(신평동 150-4),74,
114,영주공설 시장,1,상설시장,상설,영주시,영주시 하망동 362-4,93,인삼제품
115,풍기인삼 시장,1,상설시장,상설,영주시,영주시 풍기읍 서부리 145-3,50,"음식점, 생필품"
116,영주중앙 시장,1,상설시장,상설,영주시,영주시 영주1동 547,65,
117,종합 시장,1,상설시장,상설,영주시,영주시 휴천2동 305,63,"식음료, 수산물"
118,소백쇼핑몰,1,상설시장,상설,영주시,영주시 하망동 364-30 일대,93,생필품
119,골목 시장,1,상설시장,상설,영주시,영주시 영주1동 548-8 일대,80,
120,풍기중앙 시장,1,상설시장,상설,영주시,영주시 풍기읍 성내리 1-4,69,
121,선비골전통 시장,1,상설시장,상설,영주시,영주시 영주1동 318-7 일대,100,"채소, 과일, 반찬"
122,풍기토종인삼 시장,1,상설시장,상설,영주시,영주시 풍기읍 성내리 148,50,인삼제품
123,영주문화 시장,1,상설시장,상설,영주시,영주시 영주동 376-1,207,"식료품, 농산물, 순대"
124,풍기인삼홍삼상점가,1,상설시장,상설,영주시,영주시 풍기읍 동부리 486,50,
125,신영주번개 시장,1,상설시장,상설,영주시,영주시 휴천2동 307-2번지 일원,51,
126,풍기선비골인삼 시장,1,상설시장,상설,영주시,풍기읍 산법리 446-4,66,인삼제품
127,소백산인삼 시장,1,상설시장,상설,영주시,풍기읍 창락리 160-6,52,"의류, 잡화"
128,영주농산물 시장,1,상설시장,상설,영주시,영주시 대학로 261번길 30(가흥동),70,"식료품, 수산물"
129,영천공설 시장,1,상설시장,"2일,7일,상설",영천시,영천시 시장4길 38,186,"농산물, 생필품, 수산물, 잡화 등"
130,금호공설 시장,1,상설시장,"3일,8일,상설",영천시,금호읍 금호시장길 45-3,41,"농산물, 생필품, 수산물, 잡화 등"
131,신녕공설 시장,1,상설시장,"3일,8릴,상설",영천시,신녕면 본관시장길 3,45,"농산물, 생필품, 수산물, 잡화 등"
132,중앙이 시장,1,상설시장,"2일,7일,상설",상주시,남성동 85-9,411,
133,은척 시장,0,정기시장,"4일,9일",상주시,은척면 봉중리 383-2,20,
134,공성 시장,0,정기시장,"1일,6일",상주시,공성면 옥산리 177-1,7,
135,함창 시장,0,정기시장,"1일,6일",상주시,함창읍 구향리 122,50,
136,화령 시장,0,정기시장,"3일,8일",상주시,화서면 신봉리 128-7,42,
137,풍물 시장,1,상설시장,"2일,7일,상설",상주시,상주시 풍물시장길 16,61,
138,(유)중앙 시장,1,상설시장,상설,문경시,문경시 중앙로 87,47,
139,중앙일 시장,1,상설시장,상설,문경시,문경시 중앙시장길 32-10일원,200,
140,신흥 시장,0,정기시장,"3일,8일",문경시,문경시 신흥시장길19(흥덕동),110,
141,문경 시장,0,정기시장,"2일,7일",문경시,문경시 문경읍 하리 88-2,52,
142,가은 시장,0,정기시장,"4일,9일",문경시,문경시 가은읍 왕릉리 275,67,
143,농암 시장,0,정기시장,"5일,10일",문경시,문경시 농암면 농암리 195-44,2,
144,동로 시장,0,정기시장,"3일,8일",문경시,문경시 동로면 적성리 559-1,4,
145,경산공설 시장,1,상설시장,"5일,10일,상설",경산시,경안로31길 19,398,"농산물, 생필품, 수산물, 잡화"
146,하양공설 시장,1,상설시장,"4일,9일,상설",경산시,하양읍 대학로 1543,109,"농산물, 생필품, 수산물, 잡화"
147,자인공설 시장,0,정기시장,"3일,8일",경산시,자인면 자인로 206-4,171,"농산물, 생필품, 수산물, 잡화"
148,압량공설 시장,0,정기시장,"2일,7일",경산시,압량면 압량시장길 1,8,"농산물, 잡화"
149,용성공설 시장,0,정기시장,"2일,7일",경산시,용성면 용성당리1길 26,5,농산물
150,군위 시장,0,정기시장,"3일,8일",군위군,군위읍 서부리 16-5,52,
151,소보 시장,0,정기시장,"2일,7일",군위군,소보면 송원리 722,18,
152,우보 시장,0,정기시장,"4일,9일",군위군,우보면 이화리 1282,12,
153,의흥 시장,0,정기시장,"5일,10일",군위군,의흥면 읍내리 594-1,37,
154,의성 시장,0,정기시장,"2일,7일",의성군,의성읍 도동리 966,118,
155,단촌 시장,0,정기시장,"5일,10일",의성군,단촌면 하화리 1097-9,11,
156,옥산 시장,0,정기시장,"3일,8일",의성군,옥산면 입암리 1105-85,5,
157,금성 시장,0,정기시장,"1일,6일",의성군,금성면 산운리 644-2,52,
158,봉양 시장,0,정기시장,"4일,9일",의성군,봉양면 화전리 95-4,44,
159,안계 시장,0,정기시장,"1일,6일",의성군,안계면 용기리 467-1,80,
160,다인 시장,0,정기시장,"2일,7일",의성군,다인면 서릉리 167-1,33,
161,신평 시장,0,정기시장,"5일,10일",의성군,신평면 교안리 312-6,7,
162,안평 시장,0,정기시장,"3일,8일",의성군,안평면 박곡리 952-3,5,
163,염매 시장,1,상설시장,상설,의성군,의성읍 후죽리 628-10,40,
164,청송 시장,0,정기시장,"4일,9일",청송군,청송읍 월막리 423-5,38,
165,부남 시장,0,정기시장,"3일,8일",청송군,부남면 대전리 64,12,
166,도평 시장,0,정기시장,"5일,10일",청송군,현동면 도평리 839-3,8,
167,화목 시장,0,정기시장,"1일,6일",청송군,현서면 구산리 100-14,10,
168,안덕 시장,0,정기시장,"4일,9일",청송군,안덕면 명당리 434-5,8,
169,진보 시장,0,정기시장,"3일,8일",청송군,진보면 진안리 122-3,39,
170,영양 시장,0,정기시장,"4일,9일",영양군,영양군 시장5길 4 (서부리 288-3),66,농산물·생필품·수산물·잡화 등
171,영덕 시장,0,정기시장,"4일,9일",영덕군,영덕읍 남석리 25-48,90,
172,강구 시장,0,정기시장,"3일,8일",영덕군,강구면 오포리 575,40,
173,영해 시장,0,정기시장,"5일,10일",영덕군,영해면 성내리 468-1,140,
174,남정 시장,0,정기시장,"2일,7일",영덕군,남정면 장사리 64,7,
175,청도 시장,0,정기시장,"4일,9일",청도군,청도읍 고수리 778,189,"농산물, 생필품, 수산물, 잡화 등"
176,풍각 시장,0,정기시장,"1일,6일",청도군,풍각면 송서리 561-1,67,
177,동곡 시장,0,정기시장,"1일,6일",청도군,금천면 동곡리 776,44,"농산물, 생필품, 수산물, 잡화 등"
178,이서 시장,0,정기시장,"3일,8일",청도군,이서면 학산리 578-13,23,"농산물, 생필품, 수산물, 잡화 등"
179,고령대가야종합 시장,0,정기시장,"4일,9일",고령군,대가야읍 시장3길 29,259,
180,성주 시장,0,정기시장,"2일,7일",성주군,성주읍 경산리 718,112,
181,벽진 시장,0,정기시장,"3일,8일",성주군,벽진면 수촌리 810-1,8,
182,용암 시장,0,정기시장,"3일,8일",성주군,용암면 상언리 618,4,
183,왜관 시장,1,상설시장,"1일,6일,상설",칠곡군,왜관읍 왜관리 211,67,"농산물, 생필품, 수산물, 잡화 등"
184,동명 시장,0,정기시장,"4일,9일",칠곡군,동명면 금암리 231-1,8,"농산물, 생필품, 수산물, 잡화 등"
185,약목 시장,0,정기시장,"3일,8일",칠곡군,약목면 복성리 949-1,15,"농산물, 생필품, 수산물, 잡화 등"
186,예천상설 시장,1,상설시장,"2일,7일,상설",예천군,예천읍 동본리 553,83,"농산물, 생필품, 수산물, 잡화 등"
187,예천중앙 시장,1,상설시장,"2일,7일,상설",예천군,예천읍 동본리 533,83,"농산물, 생필품, 수산물, 잡화 등"
188,용궁 시장,0,정기시장,"4일,9일",예천군,용궁면 읍부리 260,57,"식당, 농산물, 생필품, 잡화 등"
189,풍양 시장,0,정기시장,"3일,8일",예천군,풍양면 낙상리 157-7,76,"농산물, 생필품, 수산물, 잡화 등"
190,맛고을 시장,0,정기시장,"3일,8일",예천군,예천읍 남본리 222,90,"고추, 마늘, 농산물 등"
191,봉화상설 시장,1,상설시장,"2일,7일,상설",봉화군,봉화읍 내성리 394-1,136,
192,억지춘양 시장,1,상설시장,"4일,9일,상설",봉화군,춘양면 의양리 361-18,127,
193,울진 시장,0,정기시장,"2일,7일",울진군,울진읍 읍내리 60-1,150,"농산물, 생필품, 수산물, 잡화 등"
194,평해 시장,0,정기시장,"2일,7일",울진군,평해읍 평해리 871-1,23,"농산물, 생필품, 수산물, 잡화 등"
195,흥부 시장,0,정기시장,"1일,6일",울진군,북면 부구리 135,26,"농산물, 생필품, 수산물, 잡화 등"
196,매화 시장,0,정기시장,"4일,9일",울진군,원남면 매화리 1147,2,"농산물, 생필품, 수산물, 잡화 등"
197,척산 시장,0,정기시장,"1일,6일",울진군,기성면 척산리 211-6,0,"농산물, 생필품, 수산물, 잡화 등"
198,죽변 시장,0,정기시장,"3일,8일",울진군,죽변면 죽변리 36-8,52,"농산물, 생필품, 수산물, 잡화 등"
199,후포 시장,0,정기시장,"3일,8일",울진군,후포면 삼율리 126,89,"농산물, 생필품, 수산물, 잡화 등"
